Customer_ID,Age,Gender,City,Annual_Income,Membership_Years,Purchase_Frequency,Avg_Order_Value,Total_Spending,Spending_Score,Preferred_Category,Marketing_Channel,Device_Type,Payment_Method,Discount_Used,Satisfaction_Score,Order_Date
473,58,Male,San Jose,80654,3,13,138,1794,35,Home,Paid Ads,Desktop,UPI,0,3.7,19-09-2024
474,32,Male,New York,113021,6,16,22,352,7,Sports,Social Media,Desktop,UPI,0,4.9,25-05-2025
475,27,Female,Houston,36743,1,9,238,2142,42,Home,Referral,Tablet,UPI,0,2.8,08-12-2025
476,54,Female,New York,88535,6,10,160,1600,32,Home,Organic,Mobile,Debit Card,0,4.2,14-01-2026
477,30,Male,San Jose,42467,2,10,41,410,8,Beauty,Social Media,Mobile,UPI,0,4.5,25-12-2025
478,56,Female,Philadelphia,41814,9,7,32,224,4,Sports,Referral,Tablet,UPI,1,2.9,30-05-2024
479,22,Male,San Antonio,105645,7,8,135,1080,21,Sports,Paid Ads,Desktop,Credit Card,0,2.6,29-11-2025
480,49,Female,San Antonio,73539,9,5,218,1090,21,Home,Paid Ads,Desktop,Debit Card,0,3.6,28-01-2026
481,19,Female,Los Angeles,44549,4,7,91,637,12,Sports,Referral,Desktop,Debit Card,0,4.1,06-07-2024
482,54,Male,New York,103181,3,10,189,1890,37,Toys,Paid Ads,Tablet,Debit Card,0,5,17-02-2025
483,45,Female,San Jose,48316,9,11,167,1837,36,Fashion,Referral,Mobile,PayPal,1,2.7,19-04-2025
484,55,Male,San Jose,65268,7,11,166,1826,36,Home,Referral,Desktop,PayPal,1,3.2,13-04-2025
485,46,Male,Los Angeles,65187,1,9,121,1089,21,Home,Organic,Tablet,PayPal,1,2.7,19-07-2024
486,52,Female,Phoenix,73678,7,13,229,2977,59,Electronics,Paid Ads,Desktop,UPI,0,4,27-08-2024
487,55,Male,Chicago,78542,10,9,104,936,18,Fashion,Organic,Desktop,Debit Card,0,4.9,22-07-2025
488,38,Female,New York,33052,10,14,91,1274,25,Sports,Referral,Tablet,PayPal,0,4.2,29-07-2025
489,30,Male,Philadelphia,39079,7,12,174,2088,41,Toys,Organic,Tablet,UPI,1,3.1,13-07-2025
490,25,Female,San Diego,84880,5,14,219,3066,61,Beauty,Social Media,Desktop,Debit Card,1,4.6,23-02-2025
491,48,Female,Houston,88865,9,12,113,1356,27,Beauty,Organic,Desktop,Credit Card,1,4,25-05-2025
492,39,Female,Phoenix,79990,7,11,121,1331,26,Electronics,Organic,Mobile,Credit Card,0,3.9,21-12-2025
493,44,Female,San Antonio,83463,10,11,239,2629,52,Fashion,Social Media,Mobile,PayPal,1,4.2,19-05-2024
494,19,Female,Philadelphia,106312,9,13,201,2613,52,Sports,Paid Ads,Desktop,Debit Card,0,4,11-08-2025
495,35,Male,Houston,99206,2,16,84,1344,26,Sports,Paid Ads,Mobile,PayPal,0,3.6,04-06-2025
496,20,Female,Houston,34141,7,8,43,344,6,Home,Organic,Tablet,Debit Card,0,4.4,13-06-2024
497,32,Male,San Jose,96830,9,10,237,2370,47,Home,Paid Ads,Desktop,PayPal,0,3.6,20-01-2026
498,58,Female,New York,111110,7,7,151,1057,21,Beauty,Social Media,Tablet,UPI,0,4.2,14-02-2026
499,47,Female,San Diego,114003,9,13,102,1326,26,Home,Organic,Mobile,Credit Card,1,2.9,18-01-2026
500,53,Female,San Antonio,68563,4,10,41,410,8,Sports,Paid Ads,Desktop,Credit Card,0,3,08-08-2025
501,34,Female,San Antonio,86655,3,8,257,2056,41,Fashion,Referral,Tablet,UPI,0,4.2,04-10-2024
502,19,Male,San Jose,47138,9,11,289,3179,63,Fashion,Social Media,Desktop,PayPal,0,3.3,25-06-2024
503,34,Male,Los Angeles,92532,10,15,119,1785,35,Toys,Organic,Tablet,Debit Card,1,3.2,03-10-2024
504,59,Male,Chicago,93644,4,13,191,2483,49,Fashion,Paid Ads,Desktop,UPI,1,4.8,05-01-2025
505,55,Male,Houston,56028,10,18,77,1386,27,Toys,Organic,Mobile,UPI,0,4.5,26-11-2025
506,51,Male,Chicago,52763,5,21,145,3045,60,Fashion,Organic,Mobile,Debit Card,0,3,15-02-2025
507,26,Male,Philadelphia,36041,2,11,182,2002,40,Electronics,Social Media,Tablet,UPI,1,3.2,07-12-2025
508,19,Female,Phoenix,67841,5,11,275,3025,60,Toys,Referral,Tablet,Debit Card,1,3.4,22-03-2025
509,20,Male,San Jose,67260,3,12,72,864,17,Beauty,Organic,Desktop,PayPal,0,3.5,20-01-2026
510,56,Female,Dallas,32147,8,9,274,2466,49,Electronics,Referral,Mobile,PayPal,0,4.1,24-05-2025
511,22,Male,Dallas,36862,8,13,102,1326,26,Electronics,Referral,Mobile,PayPal,0,2.5,10-10-2025
512,50,Male,New York,104094,7,11,91,1001,20,Fashion,Organic,Desktop,PayPal,0,4.1,27-09-2025
513,30,Male,New York,106448,7,5,136,680,13,Fashion,Social Media,Mobile,Credit Card,1,3.4,10-02-2025
514,55,Female,Philadelphia,91313,1,14,292,4088,81,Toys,Paid Ads,Desktop,PayPal,0,3.1,24-04-2024
515,29,Male,San Jose,88466,6,17,123,2091,41,Sports,Referral,Tablet,Credit Card,0,4.1,09-03-2025
516,32,Female,San Antonio,65891,2,18,150,2700,54,Electronics,Referral,Tablet,Debit Card,0,5,15-12-2024
517,56,Female,Dallas,95864,4,10,148,1480,29,Fashion,Organic,Mobile,UPI,1,4,23-03-2024
518,41,Male,San Jose,98706,6,9,162,1458,29,Electronics,Social Media,Tablet,Debit Card,0,3.1,11-01-2026
519,41,Male,Philadelphia,80390,2,8,275,2200,44,Fashion,Paid Ads,Mobile,Debit Card,1,2.6,18-11-2025
520,40,Male,San Diego,59504,5,16,63,1008,20,Fashion,Social Media,Tablet,UPI,0,4.7,22-05-2024
521,56,Female,San Diego,117755,2,16,286,4576,91,Electronics,Referral,Desktop,Debit Card,0,3.9,10-12-2024
522,54,Male,San Jose,77218,7,9,46,414,8,Sports,Social Media,Mobile,Credit Card,1,4.2,09-06-2025
523,46,Male,Chicago,53806,6,14,140,1960,39,Electronics,Organic,Tablet,Credit Card,1,3.7,12-05-2025
524,30,Male,Dallas,107707,9,6,113,678,13,Toys,Referral,Mobile,UPI,0,4.1,24-05-2025
525,48,Female,San Jose,33543,8,15,231,3465,69,Electronics,Paid Ads,Desktop,UPI,0,2.7,27-06-2025
526,26,Female,Dallas,118534,2,13,34,442,8,Fashion,Social Media,Desktop,Credit Card,0,4.1,23-02-2024
527,35,Male,San Antonio,109622,4,13,35,455,9,Sports,Paid Ads,Tablet,Credit Card,0,2.8,07-06-2024
528,50,Male,Phoenix,113096,5,19,205,3895,77,Sports,Paid Ads,Tablet,Debit Card,0,3.5,23-05-2024
529,50,Female,Chicago,37910,8,11,208,2288,45,Sports,Paid Ads,Mobile,UPI,1,4.8,12-11-2025
530,27,Male,San Antonio,92665,8,20,237,4740,94,Home,Paid Ads,Desktop,UPI,0,3.6,26-09-2025
531,52,Male,Houston,58400,5,21,292,6132,100,Electronics,Paid Ads,Mobile,UPI,0,3.7,31-07-2025
532,55,Male,San Jose,108082,4,15,276,4140,82,Electronics,Paid Ads,Desktop,Debit Card,1,4.8,19-10-2025
533,24,Female,San Jose,118877,10,11,125,1375,27,Sports,Referral,Desktop,PayPal,0,3.8,10-01-2026
534,42,Female,Philadelphia,61007,4,12,156,1872,37,Fashion,Paid Ads,Tablet,Debit Card,1,5,24-04-2024
535,45,Male,Phoenix,82066,1,15,106,1590,31,Sports,Referral,Mobile,Debit Card,0,4,29-01-2025
536,43,Female,Chicago,33435,2,13,233,3029,60,Home,Social Media,Desktop,PayPal,1,4.1,31-07-2024
537,25,Male,Chicago,105164,5,15,137,2055,41,Sports,Referral,Desktop,UPI,0,5,30-11-2025
538,45,Female,Houston,71034,7,9,34,306,6,Beauty,Social Media,Desktop,PayPal,0,4.6,03-12-2025
539,30,Female,Los Angeles,88436,4,5,140,700,14,Electronics,Social Media,Tablet,Credit Card,1,2.6,31-12-2024
540,34,Male,San Antonio,89946,2,17,119,2023,40,Sports,Organic,Tablet,Debit Card,0,3.3,09-12-2025
541,45,Female,Philadelphia,116669,1,6,248,1488,29,Toys,Social Media,Mobile,Debit Card,0,3,21-09-2025
542,29,Female,San Jose,100968,8,14,181,2534,50,Beauty,Referral,Desktop,Debit Card,0,3.2,11-11-2024
543,35,Female,San Diego,50187,8,14,119,1666,33,Fashion,Organic,Mobile,Debit Card,1,4.5,02-09-2024
544,24,Female,Dallas,90030,8,8,72,576,11,Toys,Social Media,Mobile,PayPal,0,5,28-12-2024
545,48,Female,San Jose,89758,10,23,282,6486,100,Home,Paid Ads,Mobile,UPI,1,3,25-04-2025
546,35,Male,Phoenix,88408,10,10,93,930,18,Home,Referral,Desktop,Credit Card,0,3.9,09-12-2025
547,27,Male,Los Angeles,52301,6,16,281,4496,89,Electronics,Referral,Desktop,Credit Card,0,3.3,06-05-2024
548,50,Male,Chicago,96273,7,15,130,1950,39,Home,Organic,Tablet,UPI,1,3.9,23-10-2024
549,50,Female,San Antonio,87853,8,8,283,2264,45,Home,Paid Ads,Tablet,PayPal,1,3.6,31-10-2025
550,37,Female,San Diego,48161,9,10,171,1710,34,Home,Referral,Mobile,Debit Card,0,2.5,07-03-2024
551,55,Male,Houston,82021,5,11,98,1078,21,Toys,Social Media,Mobile,Credit Card,1,3.4,07-07-2024
552,50,Male,New York,40683,1,14,216,3024,60,Beauty,Organic,Tablet,Debit Card,0,4,03-12-2025
553,25,Male,Philadelphia,74553,9,20,31,620,12,Beauty,Referral,Mobile,Debit Card,1,3.1,24-03-2025
554,31,Male,Houston,47207,8,11,272,2992,59,Toys,Referral,Tablet,UPI,0,3.1,02-02-2026
555,33,Female,San Antonio,66486,6,11,77,847,16,Home,Referral,Tablet,Debit Card,1,2.5,13-09-2025
556,43,Male,Los Angeles,55032,9,18,171,3078,61,Beauty,Social Media,Tablet,PayPal,1,3.9,26-08-2025
557,48,Female,Dallas,47127,1,16,220,3520,70,Sports,Referral,Mobile,Credit Card,0,4,17-08-2024
558,48,Male,San Antonio,97300,10,17,175,2975,59,Toys,Social Media,Tablet,Debit Card,1,4.1,15-02-2025
559,56,Female,San Diego,82772,7,13,71,923,18,Beauty,Paid Ads,Mobile,Credit Card,1,4.2,10-06-2025
560,46,Female,San Jose,68931,1,14,185,2590,51,Beauty,Social Media,Tablet,Credit Card,0,3.2,27-10-2024
561,32,Female,San Diego,40150,10,7,201,1407,28,Electronics,Social Media,Desktop,Debit Card,0,4.3,15-06-2025
562,39,Male,Dallas,118478,10,17,111,1887,37,Fashion,Referral,Mobile,UPI,1,4.2,10-12-2025
563,39,Female,San Diego,74223,8,14,58,812,16,Electronics,Referral,Tablet,Debit Card,0,5,17-08-2024
564,51,Male,Chicago,40481,7,6,42,252,5,Home,Paid Ads,Desktop,Credit Card,1,3,18-12-2024
565,47,Male,New York,104554,10,12,64,768,15,Beauty,Referral,Tablet,UPI,0,2.7,12-02-2025
566,27,Female,San Diego,103994,6,15,194,2910,58,Toys,Social Media,Mobile,UPI,1,3.8,06-06-2025
567,36,Female,San Antonio,116338,2,10,281,2810,56,Electronics,Organic,Mobile,Debit Card,0,3.2,15-02-2025
568,24,Male,San Antonio,112797,7,7,44,308,6,Electronics,Referral,Desktop,UPI,0,3.8,21-07-2025
569,28,Male,San Diego,98936,3,15,160,2400,48,Electronics,Social Media,Desktop,PayPal,1,4.2,18-01-2025
570,28,Female,San Antonio,37869,2,9,53,477,9,Sports,Organic,Mobile,Credit Card,0,3,28-02-2025
571,36,Male,Dallas,35062,6,10,222,2220,44,Home,Paid Ads,Tablet,Credit Card,1,2.5,14-02-2026
572,56,Female,Los Angeles,68674,4,22,172,3784,75,Fashion,Social Media,Tablet,Credit Card,1,4.2,28-03-2025
573,18,Female,Houston,76412,5,13,225,2925,58,Sports,Paid Ads,Mobile,Credit Card,0,3.9,09-11-2024
574,39,Male,Philadelphia,88876,9,11,279,3069,61,Sports,Referral,Mobile,Debit Card,0,4.2,07-09-2024
575,56,Female,San Diego,52995,1,6,291,1746,34,Home,Organic,Tablet,Credit Card,0,3.4,03-09-2024
576,19,Female,San Diego,31102,6,11,237,2607,52,Home,Referral,Tablet,PayPal,0,3.4,27-03-2024
577,47,Female,Philadelphia,55570,1,11,222,2442,48,Beauty,Social Media,Tablet,PayPal,0,3.7,23-11-2025
578,40,Male,San Jose,105930,10,13,41,533,10,Home,Social Media,Desktop,Credit Card,1,4,30-05-2025
579,23,Male,Houston,43026,10,10,287,2870,57,Beauty,Referral,Mobile,Credit Card,0,4.2,15-04-2024
580,35,Female,Chicago,107224,10,5,272,1360,27,Home,Referral,Desktop,PayPal,0,3.6,27-08-2024
581,28,Female,Los Angeles,95294,4,14,76,1064,21,Beauty,Organic,Desktop,UPI,1,2.7,22-07-2025
582,37,Female,Phoenix,37833,7,10,84,840,16,Beauty,Organic,Tablet,Credit Card,0,3.6,14-06-2024
583,41,Female,San Antonio,115395,2,15,299,4485,89,Sports,Social Media,Mobile,UPI,1,3.1,01-08-2024
584,43,Female,Philadelphia,59377,6,14,182,2548,50,Fashion,Social Media,Mobile,PayPal,0,4.2,11-10-2025
585,20,Female,San Jose,85283,10,15,61,915,18,Home,Organic,Mobile,Debit Card,1,3.9,11-10-2025
586,59,Male,Houston,110720,8,15,41,615,12,Sports,Referral,Mobile,UPI,0,4.5,29-01-2026
587,26,Female,San Antonio,64815,6,9,186,1674,33,Sports,Social Media,Mobile,PayPal,0,2.7,16-08-2025
588,54,Male,New York,30486,3,15,211,3165,63,Fashion,Paid Ads,Tablet,UPI,0,3.3,08-03-2025
589,35,Male,San Diego,89896,10,10,151,1510,30,Fashion,Social Media,Mobile,Debit Card,1,2.9,20-01-2026
590,36,Male,Chicago,86866,9,16,61,976,19,Electronics,Organic,Mobile,Debit Card,1,2.7,01-09-2025
591,39,Male,Los Angeles,65135,9,13,255,3315,66,Electronics,Social Media,Mobile,Credit Card,0,4.6,12-06-2024
592,50,Female,Houston,117858,6,12,183,2196,43,Sports,Social Media,Desktop,UPI,0,4.7,08-02-2025
593,39,Male,Los Angeles,75771,3,10,48,480,9,Electronics,Referral,Mobile,Credit Card,0,4,01-01-2026
594,32,Male,New York,106675,4,12,201,2412,48,Beauty,Referral,Tablet,UPI,0,2.8,16-08-2025
595,34,Male,Los Angeles,32956,10,10,100,1000,20,Sports,Paid Ads,Desktop,PayPal,1,3.6,29-12-2025
596,34,Female,San Antonio,82243,9,12,73,876,17,Beauty,Paid Ads,Desktop,PayPal,1,4,27-12-2024
597,27,Male,Phoenix,77965,6,9,213,1917,38,Fashion,Organic,Tablet,Credit Card,0,2.8,30-12-2024
598,25,Male,Los Angeles,66169,5,8,158,1264,25,Electronics,Paid Ads,Desktop,Debit Card,0,4.9,14-10-2025
599,43,Female,Houston,105677,9,10,266,2660,53,Fashion,Referral,Tablet,Credit Card,0,4,09-07-2025
600,36,Female,Philadelphia,73516,3,13,123,1599,31,Electronics,Referral,Tablet,Debit Card,1,3.4,12-11-2025
601,59,Male,Dallas,79832,4,10,213,2130,42,Sports,Referral,Mobile,UPI,0,4.9,03-06-2024
602,51,Male,Dallas,34922,9,12,187,2244,44,Fashion,Referral,Tablet,Debit Card,1,2.6,09-07-2024
603,27,Male,Los Angeles,37086,6,7,182,1274,25,Beauty,Referral,Desktop,Debit Card,0,3.7,19-10-2025
604,48,Male,Chicago,56425,8,11,38,418,8,Beauty,Referral,Desktop,Credit Card,1,4.1,26-06-2025
605,53,Male,Houston,45248,3,11,184,2024,40,Beauty,Referral,Desktop,PayPal,0,4.8,15-08-2025
606,47,Female,San Jose,39967,5,12,23,276,5,Toys,Paid Ads,Mobile,PayPal,1,4.2,02-08-2025
607,45,Female,Philadelphia,114793,3,5,96,480,9,Sports,Paid Ads,Mobile,Credit Card,0,4.4,14-11-2024
608,31,Male,Los Angeles,47276,4,6,171,1026,20,Electronics,Social Media,Tablet,UPI,0,3.1,12-10-2025
609,20,Male,Philadelphia,39852,4,10,196,1960,39,Electronics,Paid Ads,Tablet,UPI,1,4.9,12-11-2025
610,32,Female,Philadelphia,51329,7,16,218,3488,69,Toys,Social Media,Mobile,Debit Card,0,2.7,09-05-2024
611,28,Male,Dallas,118220,9,10,85,850,17,Fashion,Organic,Tablet,Credit Card,0,4.3,26-11-2025
612,42,Female,Dallas,35295,4,15,150,2250,45,Fashion,Referral,Desktop,Credit Card,0,4.8,17-12-2025
613,56,Female,Phoenix,102302,1,10,130,1300,26,Home,Organic,Desktop,Credit Card,0,3.1,08-08-2025
614,56,Female,Houston,41161,2,14,28,392,7,Electronics,Paid Ads,Mobile,Debit Card,1,2.7,27-04-2025
615,26,Male,Dallas,96188,8,11,129,1419,28,Fashion,Social Media,Desktop,Credit Card,1,2.5,14-08-2024
616,28,Female,Dallas,87745,5,16,30,480,9,Home,Social Media,Mobile,Debit Card,1,2.9,21-04-2024
617,18,Male,San Jose,105591,5,12,163,1956,39,Fashion,Organic,Tablet,Debit Card,1,3.1,23-09-2025
618,33,Male,San Antonio,83517,8,11,91,1001,20,Electronics,Social Media,Tablet,UPI,0,2.9,09-10-2024
619,31,Male,San Antonio,95908,10,15,82,1230,24,Beauty,Referral,Mobile,UPI,1,3.9,16-07-2025
620,19,Male,San Jose,31403,3,13,92,1196,23,Sports,Paid Ads,Mobile,Debit Card,1,4.2,24-02-2024
621,55,Female,Dallas,67606,1,22,73,1606,32,Fashion,Paid Ads,Mobile,PayPal,0,2.7,07-01-2025
622,45,Female,Dallas,67412,7,7,232,1624,32,Fashion,Organic,Tablet,PayPal,0,4.8,02-09-2024
623,57,Male,Los Angeles,68699,6,17,241,4097,81,Home,Paid Ads,Tablet,Debit Card,1,2.7,08-05-2024
624,43,Male,San Antonio,109431,6,12,105,1260,25,Electronics,Organic,Desktop,PayPal,1,4.7,20-09-2025
625,52,Female,Phoenix,54544,5,15,182,2730,54,Electronics,Social Media,Tablet,Credit Card,1,4.7,01-10-2024
626,45,Female,Dallas,73988,6,16,166,2656,53,Sports,Social Media,Desktop,Debit Card,0,3.7,06-03-2024
627,43,Female,San Diego,68097,7,11,203,2233,44,Sports,Organic,Tablet,UPI,0,4.4,11-08-2024
628,36,Female,San Jose,30148,10,7,175,1225,24,Sports,Organic,Mobile,Credit Card,1,3.6,28-03-2025
629,46,Male,Dallas,81529,9,18,108,1944,38,Fashion,Paid Ads,Mobile,Credit Card,0,4,18-08-2024
630,56,Female,San Jose,110770,7,9,290,2610,52,Fashion,Paid Ads,Desktop,Credit Card,1,4.9,10-08-2024
631,58,Male,San Antonio,88706,5,9,199,1791,35,Sports,Social Media,Desktop,Debit Card,1,3.6,27-10-2024
632,58,Male,San Jose,83450,5,9,109,981,19,Beauty,Organic,Desktop,UPI,1,4.9,20-05-2024
633,35,Male,Philadelphia,40447,1,11,206,2266,45,Toys,Paid Ads,Mobile,PayPal,0,3.7,06-10-2025
634,19,Male,San Jose,31559,7,13,184,2392,47,Electronics,Social Media,Mobile,Credit Card,0,4.2,03-09-2024
635,18,Male,San Jose,110618,2,18,206,3708,74,Sports,Organic,Mobile,PayPal,0,2.6,17-05-2024
636,28,Male,Los Angeles,91509,1,14,75,1050,21,Beauty,Paid Ads,Tablet,Debit Card,1,2.7,04-02-2026
637,22,Female,New York,108627,2,8,221,1768,35,Electronics,Referral,Mobile,Debit Card,1,3.3,22-04-2025
638,42,Male,San Diego,108233,1,12,76,912,18,Electronics,Social Media,Mobile,UPI,0,3.2,10-12-2024
639,23,Male,Los Angeles,117640,1,12,253,3036,60,Fashion,Organic,Mobile,UPI,1,4.1,02-12-2024
640,53,Male,Los Angeles,52076,1,14,150,2100,42,Sports,Paid Ads,Desktop,PayPal,1,3.7,31-03-2025
641,50,Male,Chicago,52666,7,7,220,1540,30,Home,Paid Ads,Desktop,Credit Card,0,3.8,19-02-2026
642,48,Female,Houston,105787,9,8,65,520,10,Electronics,Referral,Tablet,UPI,1,4.5,12-10-2024
643,37,Male,Chicago,57939,6,14,246,3444,68,Home,Organic,Desktop,Credit Card,0,3.7,23-09-2025
644,52,Male,San Jose,108467,5,8,141,1128,22,Beauty,Organic,Tablet,Credit Card,0,4.3,10-12-2025
645,19,Female,San Diego,38080,8,11,208,2288,45,Home,Paid Ads,Desktop,Credit Card,0,4.2,24-09-2024
646,34,Female,Philadelphia,45831,3,10,26,260,5,Fashion,Organic,Tablet,Debit Card,0,3.6,27-03-2025
647,28,Male,Phoenix,109390,1,17,273,4641,92,Home,Social Media,Tablet,Credit Card,0,4.1,18-02-2026
648,43,Male,Houston,114101,1,10,287,2870,57,Home,Social Media,Tablet,Debit Card,0,3.5,31-01-2025
649,41,Male,Houston,86888,1,6,64,384,7,Fashion,Referral,Tablet,Credit Card,0,4.6,27-07-2024
650,49,Female,New York,63545,8,11,47,517,10,Beauty,Referral,Desktop,PayPal,0,3.7,15-01-2026
651,59,Male,Chicago,85479,7,10,205,2050,41,Sports,Referral,Mobile,Credit Card,0,2.6,27-08-2024
652,50,Male,Phoenix,108947,10,15,238,3570,71,Electronics,Referral,Mobile,Credit Card,1,4.4,01-03-2025
653,48,Male,Chicago,42500,10,11,107,1177,23,Electronics,Social Media,Mobile,Debit Card,0,2.7,24-01-2025
654,36,Female,New York,115677,1,16,161,2576,51,Beauty,Referral,Tablet,Debit Card,1,3.9,26-06-2024
655,56,Male,Houston,56016,1,16,99,1584,31,Fashion,Social Media,Desktop,Credit Card,0,4,15-07-2025
656,48,Female,New York,83836,3,6,106,636,12,Sports,Social Media,Tablet,Credit Card,1,3.1,06-04-2025
657,24,Male,New York,79047,6,14,115,1610,32,Beauty,Organic,Tablet,UPI,0,2.7,25-09-2025
658,21,Female,San Jose,63697,5,7,141,987,19,Electronics,Organic,Mobile,Credit Card,1,3.5,03-02-2025
659,43,Female,Chicago,35206,2,16,31,496,9,Fashion,Organic,Desktop,PayPal,1,4.5,07-05-2024
660,33,Male,Phoenix,64263,2,10,261,2610,52,Home,Organic,Tablet,Debit Card,0,4.1,23-05-2025
661,28,Male,Houston,83664,5,15,28,420,8,Fashion,Organic,Desktop,Credit Card,0,4.7,13-10-2025
662,23,Female,San Diego,98112,9,9,106,954,19,Electronics,Referral,Mobile,Credit Card,1,3.5,26-02-2025
663,50,Male,San Antonio,44746,4,12,129,1548,30,Sports,Social Media,Tablet,UPI,1,2.8,21-04-2024
664,25,Male,San Jose,78671,9,16,38,608,12,Toys,Social Media,Tablet,UPI,1,4.1,05-05-2024
665,33,Male,Dallas,98666,4,15,297,4455,89,Sports,Social Media,Desktop,Credit Card,0,2.8,19-01-2026
666,50,Male,Philadelphia,109360,6,19,99,1881,37,Sports,Social Media,Tablet,Debit Card,1,2.8,06-04-2024
667,42,Female,Dallas,106281,5,10,197,1970,39,Toys,Organic,Tablet,Debit Card,0,4.8,31-10-2024
668,42,Male,Dallas,32597,6,9,163,1467,29,Sports,Social Media,Mobile,UPI,0,4.8,30-11-2025
669,58,Female,New York,72722,1,12,229,2748,54,Fashion,Paid Ads,Tablet,Credit Card,1,4.4,13-05-2025
670,31,Female,New York,52257,7,23,202,4646,92,Toys,Social Media,Mobile,Credit Card,0,2.9,20-02-2025
671,19,Male,Dallas,88847,8,13,212,2756,55,Home,Paid Ads,Tablet,PayPal,1,4.3,25-08-2024
672,41,Female,Phoenix,95092,5,12,108,1296,25,Sports,Organic,Mobile,PayPal,0,4.3,14-10-2025
673,25,Female,Chicago,75482,2,12,176,2112,42,Home,Referral,Tablet,PayPal,0,3.2,13-01-2026
674,57,Female,New York,55117,7,9,239,2151,43,Electronics,Referral,Tablet,Credit Card,1,3.1,09-03-2024
675,43,Female,San Diego,71679,4,9,24,216,4,Beauty,Referral,Tablet,PayPal,1,4.1,06-03-2025
676,21,Female,San Jose,94094,9,9,131,1179,23,Fashion,Organic,Mobile,Credit Card,0,2.9,18-10-2025
677,36,Male,San Antonio,76336,8,7,59,413,8,Home,Referral,Desktop,UPI,0,3.6,26-11-2024
678,28,Female,San Diego,31160,10,10,264,2640,52,Toys,Social Media,Mobile,UPI,1,3,20-12-2024
679,43,Male,Dallas,75278,8,11,208,2288,45,Beauty,Organic,Tablet,UPI,0,4.2,31-07-2025
680,55,Male,San Diego,88784,10,15,37,555,11,Sports,Referral,Tablet,UPI,1,3,14-07-2024
681,24,Male,Philadelphia,55104,2,10,288,2880,57,Electronics,Organic,Mobile,Debit Card,1,3.8,19-03-2025
682,52,Female,San Diego,99110,10,10,182,1820,36,Beauty,Organic,Tablet,UPI,0,4.8,07-06-2024
683,24,Male,Chicago,113629,7,12,279,3348,66,Beauty,Paid Ads,Desktop,PayPal,1,4.8,21-09-2025
684,40,Male,Los Angeles,95277,1,3,253,759,15,Beauty,Referral,Tablet,Debit Card,0,2.8,17-10-2025
685,56,Male,Los Angeles,70818,2,11,78,858,17,Electronics,Paid Ads,Tablet,PayPal,0,4.9,05-01-2026
686,59,Male,Houston,30565,5,8,44,352,7,Toys,Paid Ads,Mobile,PayPal,0,2.8,15-10-2025
687,18,Male,Chicago,76978,5,17,225,3825,76,Home,Paid Ads,Tablet,Credit Card,0,3.1,23-02-2024
688,33,Male,Los Angeles,58460,4,7,290,2030,40,Fashion,Social Media,Tablet,Credit Card,1,3.8,06-11-2025
689,57,Female,San Jose,109720,7,5,203,1015,20,Fashion,Paid Ads,Tablet,Credit Card,1,3.3,17-07-2025
690,24,Female,Houston,44961,8,10,129,1290,25,Electronics,Social Media,Desktop,Debit Card,0,3.6,09-11-2024
691,43,Male,Los Angeles,99002,10,12,50,600,12,Sports,Social Media,Desktop,UPI,0,4.3,20-05-2024
692,58,Male,Chicago,59430,3,11,40,440,8,Sports,Referral,Mobile,PayPal,1,3.9,05-06-2024
693,46,Male,New York,77703,9,16,254,4064,81,Electronics,Organic,Mobile,Credit Card,1,4.3,03-06-2025
694,43,Female,Phoenix,109702,4,7,70,490,9,Electronics,Social Media,Desktop,UPI,0,4.1,05-01-2025
695,22,Female,Philadelphia,64262,8,7,226,1582,31,Electronics,Organic,Mobile,Credit Card,0,3.4,29-03-2025
696,47,Male,San Diego,75227,10,18,183,3294,65,Toys,Referral,Desktop,PayPal,0,2.7,14-02-2025
697,33,Male,Houston,57073,7,8,218,1744,34,Sports,Social Media,Mobile,PayPal,0,3.2,24-11-2025
698,46,Male,San Jose,59181,10,19,241,4579,91,Home,Referral,Mobile,Credit Card,1,2.9,06-08-2024
699,26,Female,Houston,30296,10,9,216,1944,38,Fashion,Organic,Tablet,Credit Card,0,4.2,22-07-2025
700,52,Male,Los Angeles,52588,6,14,168,2352,47,Fashion,Referral,Tablet,UPI,0,3.3,03-02-2026
701,40,Male,San Antonio,119336,2,7,158,1106,22,Beauty,Social Media,Mobile,Debit Card,0,4.8,10-05-2024
702,41,Female,San Antonio,63690,2,16,160,2560,51,Fashion,Paid Ads,Tablet,Debit Card,0,3.8,04-04-2025
703,27,Male,Los Angeles,83739,5,9,167,1503,30,Sports,Social Media,Mobile,Credit Card,0,3.6,26-03-2025
704,25,Male,Philadelphia,53365,2,11,40,440,8,Fashion,Referral,Tablet,Credit Card,0,3.2,24-11-2025
705,18,Male,New York,112681,2,17,52,884,17,Beauty,Referral,Desktop,Credit Card,0,4.3,23-09-2025
706,36,Female,San Antonio,86344,9,15,155,2325,46,Beauty,Social Media,Desktop,PayPal,0,3.7,18-09-2024
707,38,Male,San Jose,98580,8,10,269,2690,53,Fashion,Organic,Tablet,PayPal,0,2.8,09-02-2025
708,58,Male,New York,115973,10,13,290,3770,75,Beauty,Organic,Desktop,UPI,1,4.9,04-12-2025
709,26,Female,Chicago,58451,3,16,273,4368,87,Beauty,Paid Ads,Mobile,UPI,0,2.8,17-11-2025
